Asset ID,Title,Status
a08ec76a-57d7-11f0-8a19-42fef03c9a63,WSOP_2005_07,TO_DELETE
e4a7a04a-57da-11f0-a91a-9e2846c90c6f,WSOP_2005_14,TO_DELETE
3b13b048-5d55-11f0-85d0-7efea5c4aa07,2004 WSOP Tounament of Champs_Generic_ESM000101145,TO_DELETE
71157882-57d5-11f0-b419-6e5e3011b544,WSOP_2005_02,TO_DELETE
a52b9b74-5b1d-11f0-a23d-b6caf89df468,WSOP_2007_25,TO_DELETE
7134d6e8-5d55-11f0-911f-12d30d25bcdd,2004 WSOP Tournament of Champs_Generic_ESM000101143,TO_DELETE
97eb100e-d5eb-11f0-8370-6af5648c593e,HyperDeck_0031-001,TO_DELETE
458a472e-4146-11f0-b7ad-6ad99968209b,2016 World Series of Poker - Main Event Show 06 - GMPO 2079,TO_DELETE
80ece4b0-57db-11f0-aedd-fa5b825ffce4,WSOP_2005_15,TO_DELETE
16607338-fa6a-11ef-a85c-fe1076a5917b,E06_GOG_final_edit_클린본_20231111,TO_DELETE
16d44afe-57d7-11f0-bdd8-8e1b6284e201,WSOP_2005_06,TO_DELETE
2aa601e8-d5e6-11f0-a3cb-4aede2dbe50d,"🏆€10,350 WSOPE MAIN EVENT NLH European Championship - Day 4 👑 (1)-002",TO_DELETE
85dfa6ca-57da-11f0-89e6-ea88d8a5ef19,WSOP_2005_13,TO_DELETE
12ff699c-d62e-11f0-b9c8-629c3f8f9786,HyperDeck_0029-001 (1),TO_DELETE
e6f0961c-41ec-11f0-a7f8-2aec84cf8b41,wsop-1981-me-nobug,TO_DELETE
a6d0386a-41f3-11f0-a8c1-d618d54661d9,wsop-1983-me-nobug,TO_DELETE
67f83ffc-d776-11f0-bb1b-a651cba70f0c,3_2025 WSOPE #2 €350 No-Limit Hold'em King's Million Part3_NC,TO_DELETE
466581f2-420b-11f0-bfd7-2e73e3cd24e2,wsop-1989-me_nobug,TO_DELETE
56a42078-5732-11f0-9375-9e8c10fbcfe1,WSOP 2005 Show 30 ME 10 Generic_ESM000101827,TO_DELETE
ee3155c8-57e1-11f0-99ca-1af05b80abe7,WSOP_2005_28,TO_DELETE
853bfa44-4145-11f0-a2ae-7e3541aaf691,2016 World Series of Poker - Main Event Show 04 - GMPO 2078,TO_DELETE
0f0a231a-d6f9-11f0-ac99-0ae2260bcba7,HyperDeck_0025-001,TO_DELETE
71de1798-d64b-11f0-92d5-8a5c0bf35cf8,HyperDeck_0015-003,TO_DELETE
eef7795a-57dd-11f0-8faf-aa1880655da4,WSOP_2005_20,TO_DELETE
a65f0e94-5d5d-11f0-9f20-ce6143467bb9,WSOP_2004_16,TO_DELETE
2006454e-d5ce-11f0-874a-56cf93cd0767,HyperDeck_0010-004,TO_DELETE
cda8a8ca-4200-11f0-8f40-4e41fe7acf31,wsop-1998-me-nobug,TO_DELETE
6f08eb0c-4130-11f0-9a77-7605aa31b7b5,WSOP14_ME21-Final_4CH,TO_DELETE
c447fc02-5d55-11f0-bb4d-ea88d8a5ef19,2004 WSOP Tournament of Champs_Generic_ESM000101144,TO_DELETE
e73537de-57d8-11f0-b419-6e5e3011b544,WSOP_2005_10,TO_DELETE
cd78d7ee-5d62-11f0-ba8f-a29e68e70975,WSOP_2004_4,TO_DELETE
da2aed88-5731-11f0-be30-9e7ddb877ce2,WSOP 2005 Show 18 5k limit Omaha Generic_ESM000101815,TO_DELETE
71850c66-d803-11f0-99fa-c6d071c46e23,3_2025 WSOPE #7 €550 No-Limit Hold'em Colossus Part3_NC,TO_DELETE
ecabd06c-5731-11f0-a0f2-ee5f227c3bab,WSOP 2005 Show 19 Generic_ESM000101816,TO_DELETE
89c035be-58bd-11f0-8d66-72d1de2b60ff,WSOP_2006_22,TO_DELETE
6d648784-5d5f-11f0-9934-32aecca5456c,WSOP_2004_19,TO_DELETE
f6247e8e-57de-11f0-abfb-025387567097,WSOP_2005_22,TO_DELETE
c297b514-4149-11f0-b177-6a57efc7c17b,2016 World Series of Poker - Main Event Show 15 - GMPO 2080,TO_DELETE
bdf83c2e-4147-11f0-95d7-42de95d589a4,2016 World Series of Poker - Main Event Show 09 - GMPO 2054,TO_DELETE
1cddb640-d5ce-11f0-8051-e23d64dc1d05,HyperDeck_0012-002,TO_DELETE
e993b862-4143-11f0-bcd8-fac8fdb68851,WSOP16_GCC_P2_Final,TO_DELETE
903de18e-57e1-11f0-9f44-0a764e476bcd,WSOP_2005_27,TO_DELETE
ce2e4f86-d777-11f0-b7e2-3a4b6137a789,2_2025 WSOPE #2 €350 No-Limit Hold'em King's Million Part2_NC,TO_DELETE
d6a0b26e-412f-11f0-a210-82b2cbeab841,WSOP14_ME21-Final_4CH,TO_DELETE
7458fd74-d648-11f0-b9c8-629c3f8f9786,HyperDeck_0017,TO_DELETE
683642c0-4149-11f0-8419-ba042a144df0,2016 World Series of Poker - Main Event Show 14 - GMPO 2059,TO_DELETE
18dc6ca0-d5f4-11f0-b7bf-ca2fa222b966,HyperDeck_0028,TO_DELETE
d29e3340-e016-11f0-8d42-9e88bee73267,HyperDeck_0014-004,TO_DELETE
76e3ce04-57e3-11f0-910b-1ae360319bba,WSOP_2005_31,TO_DELETE
ffddfbe8-4114-11f0-88a9-a2a091b9da91,WSOP_2003_Best_Of_Memorable_Moments,TO_DELETE
f18dd082-d64b-11f0-bce4-b243b783c07a,HyperDeck_0016-002,TO_DELETE
f20d3ff4-d5e0-11f0-9b45-2a9be484b5e7,HyperDeck_0011-002,TO_DELETE
ec33b2a2-5d63-11f0-81d4-867d5c2b67ce,WSOP_2004_6,TO_DELETE
fea6450e-57e0-11f0-a28b-12d30d25bcdd,WSOP_2005_26,TO_DELETE
5244b9ac-5732-11f0-a522-e217841fc7b9,WSOP 2005 Show 29 ME 9 Generic_ESM000101826,TO_DELETE
b5b14c18-41ec-11f0-a40e-8eeac603a422,WSOP_1995,TO_DELETE
4f776b80-fa66-11ef-95e2-2a0f3b4dc8a2,E03_GOG_final_edit_클린본_20231110,TO_DELETE
2be36178-41e8-11f0-97e1-a2a8ca16bb4d,wsop-1973-me-nobug,TO_DELETE
04b8b352-4209-11f0-b5ba-ae0ac4d3b491,wsop-1993-me-nobug,TO_DELETE
f622b2f8-4149-11f0-882b-969b6c98bcc0,2016 World Series of Poker - Main Event Show 16 - GMPO 2119,TO_DELETE
74a06c5c-57d8-11f0-90c7-1e14b506146e,WSOP_2005_09,TO_DELETE
583c5650-41f5-11f0-bd79-aa8d52d8b58c,WSOP_1983,TO_DELETE
a07092ee-d5e1-11f0-b0a2-d64fd99fe528,HyperDeck_0010-001,TO_DELETE
6f9aad8e-4145-11f0-91b5-66023ec40b23,2016 World Series of Poker - Main Event Show 03 - GMPO 2075,TO_DELETE
4ef32dbc-5d61-11f0-aeb6-fa82d69c69c1,WSOP_2004_22-MPEG-2 6.2Mbps 2-pass,TO_DELETE
b866959e-d814-11f0-ade4-aea5a4d71df8,E07_GOG_final_edit_클린본_20231109,TO_DELETE
f9727c0a-d64e-11f0-848b-1eb4e18c1e51,"3_2025 WSOPE #10 €10,000 Pot-Limit Omaha Mystery Bounty Final Day Part 3_NC",TO_DELETE
816865d2-d660-11f0-b7e2-3a4b6137a789,"🏆€10,350 WSOPE MAIN EVENT NLH European Championship - Day 2 [BRACELET EVENT #14] 👑 (1)-003",TO_DELETE
a2fcce52-53b3-11f0-aa40-7af1ae59a77d,WSOP_2010_31-1,TO_DELETE
ad18460c-519a-11f0-9124-76f74a494400,WSOP_2007_26,TO_DELETE
1d19798c-5d65-11f0-8d3f-d692e7d457b6,WSOP_2004_9,TO_DELETE
a5bf0356-d5ab-11f0-ba8f-62dcd18f0da3,HyperDeck_0007-003,TO_DELETE
a5bf0356-d5ab-11f0-ba8f-62dcd18f0da3,HyperDeck_0007-003,TO_DELETE
8da32f5c-41f1-11f0-a537-5effc22045cf,WSOP_1987,TO_DELETE
50e8dd44-57dd-11f0-82ab-a68b68db5d72,WSOP_2005_19,TO_DELETE
8fea5d72-57df-11f0-972a-766ded2e0b4a,WSOP_2005_23,TO_DELETE
10f6b176-d815-11f0-aec8-b2ef52435643,E06_GOG_final_edit_클린본_20231111,TO_DELETE
c609800e-5d61-11f0-9375-9e8c10fbcfe1,WSOP_2004_22,TO_DELETE
